WeekName,LecturerFirstName,LecturerLastName,Type,LectureTitle,StartDate,StartTime,Length,Description,Location,
CMEE Miniproject: Hackathon,Samraat,Pawar,Practicals,Miniproject Hackathon!,2019-11-18,11:30,1,Work on miniproject,CPB,
CMEE Miniproject: Hackathon,Samraat,Pawar,Practicals,Miniproject Hackathon!,2019-11-18,14:00,3,Work on miniproject,CPB,
Determining Effectiveness,Andrew,Knight,Lecture + practicals,Utilization focused evaluation,2019-11-18,10:00,3,,Darwin,
Determining Effectiveness,Diogo,Verissimo,Lecture + practicals,Understanding the impact of marketing in conservation,2019-11-18,14:00,3,,Darwin,
"Energy, water and plants",Wouter,Buytaert,Lecture,Climatology and meteorology,2019-11-18,10:00,2,,Fisher,
"Energy, water and plants",Wouter,Buytaert,Practical,Introduction to class exercise,2019-11-18,14:00,3,,Fisher,
Environmental impact assessment,Thomson,Ecology,Practical,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-18,09:00,7,,Offsite,
Phylogenetic reconstruction,Ian,Kitching,Lecture,General Introduction,2019-11-18,10:00,0.75,,,
Phylogenetic reconstruction,Mark,Carine,Lecture,Introduction to cladistic terms and concepts,2019-11-18,11:00,1,,NHM,
Phylogenetic reconstruction,Mark,Carine,Lecture,"Characters, character states and homology",2019-11-18,13:00,1,,NHM,
Phylogenetic reconstruction,Mark,Carine,Lecture,Characters and coding,2019-11-18,14:15,1.3,,NHM,
CMEE Miniproject: Hackathon,Samraat,Pawar,Practicals,Miniproject Hackathon!,2019-11-19,10:00,2.5,Work on miniproject,CPB,
CMEE Miniproject: Hackathon,Samraat,Pawar,Practicals,Miniproject Hackathon!,2019-11-19,14:00,3,Work on miniproject,CPB,
Determining Effectiveness,Clare,Crawford,Lecture,Design and impact at WWF-UK,2019-11-19,10:00,3,,Darwin,
Determining Effectiveness,Andrew,Knight,Lecture + practicals,Monitoring and evaluating the human dimension of conservation initiatives,2019-11-19,14:00,3,,Darwin,
"Energy, water and plants",Colin,Prentice,Lecture,Ecohydrology,2019-11-19,10:00,2,,Fisher,
"Energy, water and plants",Colin,Prentice,Practical,Class exercise,2019-11-19,14:00,3,,Fisher,
Environmental impact assessment,Thomson,Ecology,Practical,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-19,09:00,7,,Offsite,
Phylogenetic reconstruction,Mark,Carine,Practical,Introduction,2019-11-19,10:00,0.5,,NHM,
Phylogenetic reconstruction,Ian,Kitching,Lecture,Cladogram construction and rooting Group1,2019-11-19,10:30,1,,NHM,
Phylogenetic reconstruction,Mark,Carine,Practical,From observations to analysis Group2,2019-11-19,10:30,2.5,,NHM,
Phylogenetic reconstruction,Ian,Kitching,Lecture,Missing values and optimisation Group1,2019-11-19,11:45,1,,NHM,
Phylogenetic reconstruction,Ian,Kitching,Lecture,Cladogram construction and rooting Group1,2019-11-19,14:00,1,,NHM,
Phylogenetic reconstruction,Mark,Carine,Practical,From observations to analysis Group1,2019-11-19,14:00,2.5,,NHM,
Phylogenetic reconstruction,Ian,Kitching,Lecture,Missing values and optimisation Group1,2019-11-19,15:15,1,,NHM,
CMEE Miniproject: Hackathon,Samraat,Pawar,Practicals,Miniproject Hackathon!,2019-11-20,10:00,2.5,Work on miniproject,CPB,
Determining Effectiveness,,,Independent,Project preparation,2019-11-20,10:00,3,,Darwin,
"Energy, water and plants",Wouter,Buytaert,Lecture,Hydrochemistry,2019-11-20,10:00,2,,Fisher,
Environmental impact assessment,Thomson,Ecology,Lecture,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-20,09:00,7,,Offsite,
CMEE Miniproject: Hackathon,Samraat,Pawar,Practicals,Miniproject Hackathon!,2019-11-21,10:00,2.5,Work on miniproject,CPB,
CMEE Miniproject: Hackathon,Samraat,Pawar,Practicals,Miniproject Hackathon!,2019-11-21,14:00,3,Work on miniproject,CPB,
Determining Effectiveness,Colin,Clubbe,Lecture,Introduction to Kew Gardens,2019-11-21,10:00,3,,Kew,
Determining Effectiveness,Colin,Clubbe,Lecture,Introduction to Kew Gardens,2019-11-21,14:00,3,,Kew,
"Energy, water and plants",Colin,Prentice,Lecture,Plant carbon and water exchanges,2019-11-21,10:00,2,,Fisher,
"Energy, water and plants",Colin,Prentice,Practical,Class exercise,2019-11-21,14:00,3,,Fisher,
Environmental impact assessment,Thomson,Ecology,Lecture,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-21,09:00,7,,Offsite,
CMEE Miniproject: Hackathon,Samraat,Pawar,Practicals,Miniproject Hackathon!,2019-11-22,10:00,2.5,Work on miniproject,CPB,
CMEE Miniproject: Hackathon,Samraat,Pawar,Practicals,Hackathon week reckoning,2019-11-22,14:00,3,Work on miniproject,CPB,
Determining Effectiveness,Martin,Reynolds,Lecture + Exercises,Systems thinking in practice,2019-11-22,14:00,3,,Darwin,
"Energy, water and plants",Colin,Prentice,Lecture,Global vegetation patterns,2019-11-22,10:00,2,,Fisher,
"Energy, water and plants",Colin,Prentice,Practical,Student presentations,2019-11-22,14:00,3,,Fisher,
Environmental impact assessment,Thomson,Ecology,Lecture,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-22,09:00,7,,Offsite,
Phylogenetic reconstruction,Ian,Kitching,Practical,PAUP Group 2,2019-11-22,10:00,2.5,,NHM,
Phylogenetic reconstruction,David ,Williams,Lecture,Alternative Optimality criteria Group 1,2019-11-22,11:00,1.5,,NHM,
Phylogenetic reconstruction,David ,Williams,Lecture,Alternative Optimality criteria Group 1,2019-11-22,14:30,1.5,,NHM,
Phylogenetic reconstruction,Ian,Kitching,Practical,PAUP Group 1,2019-11-22,14:30,2.5,,NHM,
Phylogenetic reconstruction,Mark,Carine,Practical,PAUP Group 1,2019-11-22,14:30,2.5,,NHM,
Phylogenetic reconstruction,Mark,Carine,Practical,PAUP Group 2,2019-11-22,14:30,2.5,,NHM,
Biogeochemistry,Terhi,Riutta,Lecture,Ecosystem carbon cycle,2019-11-25,10:00,2,,Fisher,
Biogeochemistry,Terhi,Riutta,Practical,Millipede mesocosm experiment I,2019-11-25,14:00,3,,Field lab,
Durrell - Species declines and zoos,Tim,Wright,Lecture + Practical,Introduction to Durrell and tour,2019-11-25,10:00,3,,Durrell Wildlife Conservation Trust,
Durrell - Species declines and zoos,Tim,Wright,Lecture,Role of zoos in endangered species recovery,2019-11-25,14:00,3,,Durrell Wildlife Conservation Trust,
Environmental impact assessment,Thomson,Ecology,Lecture,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-25,09:00,7,,Offsite,
High Performance Computing,James,Rosindell,Lecture,Introduction and individual based models,2019-11-25,10:00,1,,CPB,
High Performance Computing,James,Rosindell,Lecture,Introduction and individual based models,2019-11-25,11:30,1,,CPB,
High Performance Computing,James,Rosindell,Practicals,IB models practical,2019-11-25,14:00,3,,CPB,
Lundy Island,Julia,Schroeder,Practical,Character building,2019-11-25,04:00,,Travel,,
Lundy Island,Julia,Schroeder,Practical,Seeking adventure,2019-11-25,11:00,,Helicopter,,
Lundy Island,Julia,Schroeder,Lectures + Fieldwork,Introductory talk and guided walk,2019-11-25,14:00,10,,Tavern,
Biogeochemistry,Colin,Prentice,Lecture,Global carbon cycle,2019-11-26,10:00,2,,Fisher,
Biogeochemistry,Terhi,Riutta,Practical,Leaf litter collection and processing,2019-11-26,14:00,3,,Field lab,
Durrell - Species declines and zoos,Eluned,Price,Lecture,Captive breeding research for conservation,2019-11-26,10:00,3,,Durrell Wildlife Conservation Trust,
Durrell - Species declines and zoos,,,,Animal and Vet Department,2019-11-26,14:00,3,,Durrell Wildlife Conservation Trust,
Environmental impact assessment,Thomson,Ecology,Lecture,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-26,09:00,7,,Offsite,
High Performance Computing,James,Rosindell,Lecture,Using HPC,2019-11-26,10:00,1,,CPB,
High Performance Computing,James,Rosindell,Practicals,Using HPC,2019-11-26,11:30,1,,CPB,
High Performance Computing,James,Rosindell,Practicals,Using HPC,2019-11-26,14:00,3,,CPB,
Lundy Island,Julia,Schroeder,Fieldwork,Applied conservation work group C,2019-11-26,07:00,2,,Lundy,
Lundy Island,Julia,Schroeder,Fieldwork,Data collection group A,2019-11-26,07:00,2,,Lundy,
Lundy Island,Julia,Schroeder,Fieldwork,Ornithological methods group B,2019-11-26,07:00,2,,Lundy,
Lundy Island,Julia,Schroeder,Lecture,Applied conservation  ,2019-11-26,14:00,2,,Lundy,
Biogeochemistry,Terhi,Riutta,Lecture,GHG budget,2019-11-27,10:00,2,,Fisher,
Durrell - Species declines and zoos,Chris,Clark,Practical,Writing grant applications an donor management,2019-11-27,10:00,3,,Durrell Wildlife Conservation Trust,
Durrell - Species declines and zoos,,,,Animal and Vet Department,2019-11-27,14:00,3,,Durrell Wildlife Conservation Trust,
Environmental impact assessment,Thomson,Ecology,Lecture,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-27,09:00,7,,Offsite,
High Performance Computing,James,Rosindell,Lecture,Coalescence methods,2019-11-27,10:00,1,,CPB,
High Performance Computing,James,Rosindell,Practicals,Coalescence methods,2019-11-27,11:30,1,,CPB,
Lundy Island,Julia,Schroeder,Fieldwork,Applied conservation work group B,2019-11-27,07:00,2,,Lundy,
Lundy Island,Julia,Schroeder,Fieldwork,Data collection group C,2019-11-27,07:00,2,,Lundy,
Lundy Island,Julia,Schroeder,Fieldwork,Ornithological methods group A,2019-11-27,07:00,2,,Lundy,
Lundy Island,Julia,Schroeder,Lecture,Life history theory,2019-11-27,10:00,2,,Lundy,
Lundy Island,Julia,Schroeder,Lecture,Lundy sparrow talk,2019-11-27,14:30,2.5,,Lundy,
Biogeochemistry,Terhi,Riutta,Computer practical,Carbon budget quantification,2019-11-28,09:00,3,,Hamilton Computer Room,
Biogeochemistry,Terhi,Riutta,Practical,Leaf litter processing + Millipede mesocosm experiment II,2019-11-28,14:00,3,,Field lab,
Durrell - Species declines and zoos,Various,staff,Lecture,Species recovery and reintroductions,2019-11-28,10:00,3,,Durrell Wildlife Conservation Trust,
Durrell - Species declines and zoos,Tim,Wright,Lecture,Fieldtrip to reintroduction project,2019-11-28,14:00,3,,Durrell Wildlife Conservation Trust,
Environmental impact assessment,Thomson,Ecology,Lecture,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-28,09:00,7,,Offsite,
High Performance Computing,James,Rosindell,Lecture,Fractal geometry,2019-11-28,10:00,1,,CPB,
High Performance Computing,James,Rosindell,Practicals,Fractal geometry,2019-11-28,11:30,1,,CPB,
High Performance Computing,James,Rosindell,Practicals,Fractal geometry,2019-11-28,14:00,3,,CPB,
Lundy Island,Julia,Schroeder,Fieldwork,Wrapping up data collection,2019-11-28,07:00,2,,Lundy,
Lundy Island,Julia,Schroeder,Practical,Data collation and analysis,2019-11-28,10:00,3,,Lundy,
Lundy Island,Julia,Schroeder,Practical,Preparing presentations,2019-11-28,14:00,2,,Lundy,
Lundy Island,Julia,Schroeder,Lecture,Island population talk,2019-11-28,16:00,1.5,,Lundy,
Lundy Island,Julia,Schroeder,Practical,Presentations,2019-11-28,19:00,2,,Tavern,
Biogeochemistry,Terhi,Riutta,Computer Practical,Data synthesis,2019-11-29,09:00,3,,Hamilton Computer Room,
Biogeochemistry,Terhi,Riutta,Computer Practical,Data synthesis,2019-11-29,14:00,2,,Hamilton Computer Room,
Durrell - Species declines and zoos,Chris,Clark,Lecture,Effective teamwork in conservation,2019-11-29,10:00,3,,Durrell Wildlife Conservation Trust,
Environmental impact assessment,Thomson,Ecology,Lecture,Ecological Impact assessments (Thomson Ecology in Guilford),2019-11-29,09:00,7,,Offsite,
High Performance Computing,James,Rosindell,Lecture,Fractals in nature,2019-11-29,10:00,1,,CPB,
High Performance Computing,James,Rosindell,Practicals,Fractals in nature,2019-11-29,11:30,1,,CPB,
High Performance Computing,Samraat,Pawar,Lecture+Practicals,HPC with Python,2019-11-29,14:00,3,,CPB,
Lundy Island,Julia,Schroeder,Fieldwork,Wrapping up data collection,2019-11-29,07:00,10,,Lundy,
Lundy Island,Julia,Schroeder,Practical,Back to civilisation,2019-11-29,11:00,,helicoptor back and travel,,
Biocontrol and Integrated Pest Management,Denis,Wright,Lecture,"Setting the scene: definitions, theoretical and practical considerations",2019-12-02,10:00,1,,Darwin,
Biocontrol and Integrated Pest Management,Denis,Wright,Lecture,"Setting the scene: definitions, theoretical and practical considerations continued",2019-12-02,11:15,1,,Darwin,
Biocontrol and Integrated Pest Management,Dick ,Shaw,Lecture,Plant Biocontrol Lecture and Role Play Activity ,2019-12-02,13:30,2.5,,Darwin,
Biodiversity,Rob,Ewers,Discussion,Estimating species richness,2019-12-02,10:00,2,Concepts and methods (iRAT + tRAT),,
Biodiversity,Rob,Ewers,Computer Practical,Estimating species richness,2019-12-02,13:00,3,Estimating species richness (tAPP),Hamilton Computer Room,
Biological Data Structures and C,Martin,Brazeau,Lecture,Introduction to C; the C compiler; first C program,2019-12-02,10:00,1,,Wallace,
Biological Data Structures and C,Martin,Brazeau,Lecture,"Variables, data types, and memory",2019-12-02,11:30,1,,Wallace,
Biological Data Structures and C,Martin,Brazeau,Lecture+Practicals,"Arrays, strings; control flow, looping, and scope; writing first programs. ",2019-12-02,14:00,3,,Wallace,
Durrell - Species declines and zoos,Various,staff,Lecture,Species recovery and reintroductions,2019-12-02,10:00,3,,,
Durrell - Species declines and zoos,Tim,Wright,Practical,Fieldtrip to reintroduction project,2019-12-02,14:00,3,,,
Scientific writing,Julia,Schroeder,Lecture,Scientific writing,2019-12-02,09:00,1,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Critical peer-led evaluation of your work,2019-12-02,10:00,2,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Writing   ,2019-12-02,13:30,3,,,
Biocontrol and Integrated Pest Management,Dick,Shaw,Field Trip,Tour of CABI facilities in Egham (meet at Silwood 0900 hrs),2019-12-03,09:30,2,,,
Biocontrol and Integrated Pest Management,Dick,Shaw,Field Trip,"Introduction to Invasive Priorities Project (Independent Research, Dick Shaw)",2019-12-03,12:00,1,,,
Biocontrol and Integrated Pest Management,Belinda,Luke,Field Trip,"Biopesticides (Lecture, Steve)",2019-12-03,14:00,1.5,,,
Biodiversity,Rob,Ewers,Discussion,Measuring species diversity,2019-12-03,10:00,2,Concepts and methods (iRAT + tRAT),,
Biodiversity,Rob,Ewers,Computer Practical,Measuring species diversity,2019-12-03,13:00,3,Measuring species diversity (tAPP),Hamilton Computer Room,
Biological Data Structures and C,Martin,Brazeau,Lecture,Functions and scope,2019-12-03,10:00,1,,Wallace,
Biological Data Structures and C,Martin,Brazeau,Lecture,"The stack, the heap, lower-level analysis of memory",2019-12-03,11:30,1,,Wallace,
Biological Data Structures and C,Martin,Brazeau,Lecture+Practicals,Advanced data types; bitwise operations,2019-12-03,14:00,3,,Wallace,
Durrell - Species declines and zoos,Andrew ,Routh,Lecture,Conservation medicine,2019-12-03,10:00,3,,,
Durrell - Species declines and zoos,,,Independent,Assessment preparation time ,2019-12-03,14:00,3,,,
Scientific writing,Julia,Schroeder,Lecture,Writing for science,2019-12-03,09:00,1,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Summarising and synthesizing,2019-12-03,10:00,2.5,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Writing,2019-12-03,13:30,3,,,
Biocontrol and Integrated Pest Management,Samantha,O'Loughlin,Lecture,"Target Malaria: Preparing for Releases (Lecture, Samantha O)",2019-12-04,09:30,1,,Darwin,
Biocontrol and Integrated Pest Management,Dick,Shaw,Computer Lab,"Time to work on Invasive Priorities Project (Independent Research, Computer Lab?, Lauren)",2019-12-04,10:30,3,,Seminar Room 2,
Biodiversity,Rob,Ewers,Discussion,Sampling issues,2019-12-04,10:00,2,Concepts and methods (iRAT + tRAT),,
Biological Data Structures and C,Martin,Brazeau,Lecture,Pointers; pointers and advanced data types,2019-12-04,10:00,1,,Wallace,
Biological Data Structures and C,Martin,Brazeau,Lecture,Memory management,2019-12-04,11:30,1,,Wallace,
Durrell - Species declines and zoos,Andrew,Terry,Lecture,Project management and log frames,2019-12-04,10:00,3,,,
Durrell - Species declines and zoos,Andrew,Terry,Lecture,Project management and log frames,2019-12-04,14:00,3,,,
Scientific writing,Julia,Schroeder,Lecture,Introduction - funnel structure,2019-12-04,09:00,1,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Critical peer-led evaluation of your work,2019-12-04,10:00,2,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Writing   ,2019-12-04,13:30,3,,,
Biocontrol and Integrated Pest Management,Graham,Matthews,Lecture,Integrated Pest Management,2019-12-05,09:30,1.5,,Darwin,
Biocontrol and Integrated Pest Management,Dick,Shaw,Computer Lab,"Time to work on Invasive Priorities Project (Independent Research, Computer Lab?, Lauren)",2019-12-05,09:30,2.5,,Seminar Room 2,
Biocontrol and Integrated Pest Management,Dick,Shaw,Computer Lab,"Time to work on Invasive Priorities Project (Independent Research, Computer Lab?, Lauren)",2019-12-05,11:00,5,,Seminar Room 2,
Biodiversity,Rob,Ewers,Discussion,Compositional similarity and beta-diversity,2019-12-05,10:00,2,Concepts and methods (iRAT + tRAT),,
Biodiversity,Rob,Ewers,Computer Practical,Compositional similarity and beta-diversity,2019-12-05,13:00,3,Compositional similarity and beta-diversity (tAPP),Hamilton Computer Room,
Biological Data Structures and C,Martin,Brazeau,Lecture,Practical pointers: trees and linked lists with biological applications,2019-12-05,10:00,1,,Wallace,
Biological Data Structures and C,Martin,Brazeau,Lecture,Other representations of (phylogenetic) trees and networks,2019-12-05,11:30,1,,Wallace,
Biological Data Structures and C,Martin,Brazeau,Lecture+Practicals,Packing discrete biological data into bits to speed up your code.,2019-12-05,14:00,3,,Wallace,
Durrell - Species declines and zoos,,,Independent,Assessment preparation time ,2019-12-05,10:00,3,,,
Durrell - Species declines and zoos,,,Practical,Presentations 1,2019-12-05,14:00,3,,,
Scientific writing,Julia,Schroeder,Lecture,Technical writing  ,2019-12-05,09:00,1,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Critical peer-led evaluation of your work,2019-12-05,10:00,2,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Writing   ,2019-12-05,13:30,3,,,
Biocontrol and Integrated Pest Management,Dick,Shaw,Computer Lab,"Time to work on Invasive Priorities Project (Independent Research, Computer Lab?, Lauren)",2019-12-06,09:30,1.5,,Darwin,
Biocontrol and Integrated Pest Management,Sean ,Murphy,Lecture,Insect Biocontrol,2019-12-06,11:00,1,,Darwin,
Biocontrol and Integrated Pest Management,Dick ,Shaw,Lecture,"Invasive Priorities: Findings and Testing Sheet (Discussion, Dick Shaw)",2019-12-06,14:00,1.5,,Darwin,
Biodiversity,,,Practical,TFE - OH visit to SK,2019-11-08,07:30,8,"Bus will leave from Silwood at 07:30, and depart from SK at 14:00",,
Biological Data Structures and C,Martin,Brazeau,Lecture,"Headers, multiple files, working with other languages (R and Python)",2019-12-06,10:00,1,,Wallace,
Biological Data Structures and C,Martin,Brazeau,Lecture,Optimising your Python/R code with C (or your knowledge of C),2019-12-06,11:30,1,,Wallace,
Biological Data Structures and C,Martin,Brazeau,Lecture+Practicals,Safe programming practices; partial object-orientation in C,2019-12-06,14:00,3,,Wallace,
Building Partnerships + Programmes,Mark ,Burgman,Lecture + Exercises,Working with uncertainty and risk,2019-12-06,10:00,3,,Darwin,
Durrell - Species declines and zoos,Richard,Young,Lecture,Conservation science and impact evaluation at Durrell,2019-12-06,10:00,3,,,
Scientific writing,Julia,Schroeder,Lecture,Presenting,2019-12-06,09:00,1,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Critical peer-led evaluation of your work,2019-12-06,10:00,2,,Fisher,
Scientific writing,Julia,Schroeder,Practical,Habitat poster presentations,2019-12-06,13:30,3,,Fisher,
Building Partnerships + Programmes,EJ,Milner-Gulland,Lecture + Exercises,Building partnerships in conservation,2020-01-06,14:00,3,,,
Field course planning,Rob,Ewers,Practical,Logistics of working at SAFE,2020-01-06,09:30,1,Resource availability; project design; site accessibility; etc,,
Field course planning,Rob,Ewers,Practical,Project 1 - Reading recap,2020-01-06,10:30,2,Concepts and methods (iRAT + tRAT),,
Field course planning,Rob,Ewers,Practical,Project 1 - Develop project options,2020-01-06,13:00,2,Generate hypothesis and plan methods to test it (tAPP),,
Field course planning,Rob,Ewers,Practical,Project 1 - Finalise plan,2020-01-06,15:00,1,Class consensus,,
Building Partnerships + Programmes,Lizzie,Duthie,Lecture + Exercises,Marketing in conservation,2020-01-07,10:00,3,,Darwin,
Building Partnerships + Programmes,Nigel,Dudley,Lecture + Exercises,Building partnerships,2020-01-07,14:00,3,,Darwin,
Field course planning,Rob,Ewers,Practical,Project 2 - Reading recap,2020-01-07,09:30,2,Concepts and methods (iRAT + tRAT),Seminar Room 1,
Field course planning,Rob,Ewers,Practical,Project 2 - Develop project options,2020-01-07,13:00,2,Generate hypothesis and plan methods to test it (tAPP),Seminar Room 1,
Field course planning,Rob,Ewers,Practical,Project 2 - Finalise plan,2020-01-07,15:00,1,Class consensus,Seminar Room 1,
Building Partnerships + Programmes,,,Practical,Partnership building student led practical,2020-01-08,10:00,3,,Darwin,
Field course planning,Rob,Ewers,Practical,Project 3 - Reading recap,2020-01-08,09:30,2,Concepts and methods (iRAT + tRAT),,
Field course planning,Rob,Ewers,Practical,Project 3 - Develop project options,2020-01-08,13:00,2,Generate hypothesis and plan methods to test it (tAPP),,
Field course planning,Rob,Ewers,Practical,Project 3 - Finalise plan,2020-01-08,15:00,1,Class consensus,,
Building Partnerships + Programmes,Helal,Ahmed,Lecture + Exercises,Negotiation skills,2020-01-09,10:00,3,,Darwin,
Building Partnerships + Programmes,Helal,Ahmed,Lecture + Exercises,Leadership skills,2020-01-09,14:00,3,,Darwin,
Field course planning,Rob,Ewers,Practical,Project integration options,2020-01-09,09:30,2,Generate options for timetabling data collection (tAPP),,
Field course planning,Rob,Ewers,Practical,Finalise project integration,2020-01-09,13:00,3,Class consensus,,
Building Partnerships + Programmes,Cathy,Dean,Lecture + Exercises,Saving the Rhino's conservation strategy,2020-01-10,14:00,3,,Darwin,
Field course planning,Rob,Ewers,Computer Practical,Data collection forms,2020-01-10,09:30,2.5,Develop and trial Epicollect forms,Hamilton Computer Room,
Field course planning,Rob,Ewers,Computer Practical,Project management structure,2020-01-10,13:00,3,"Zoho forms: milestones, tasklists and tasks",Hamilton Computer Room,
Generalised Linear Models,Julia,Schroeder,Lectures + Exercises,Revisiting linear models,2020-01-13,09:15,2.5,Revisiting linear models,Hamilton Computer Lab,
Generalised Linear Models,Julia,Schroeder,Lectures + Exercises,Interactions and squared terms,2020-01-13,13:30,2,Interactions and squared terms,Hamilton Computer Lab,
Social Research Methods ,Helen,Newing,Lecture + Exercises,Qualitative techniques,2020-01-13,10:00,3,,Darwin,
Social Research Methods ,Helen,Newing,Lecture + Exercises,Qualitative techniques,2020-01-13,14:00,3,,Darwin,
Generalised Linear Models,Josh,Hodge,Lectures + Exercises,Model selection,2020-01-14,09:15,2.5,Model selection,Hamilton Computer Lab,
Generalised Linear Models,Josh,Hodge,Lectures + Exercises,GLMs – Poisson models,2020-01-14,13:30,2,GLMs – Poisson models,Hamilton Computer Lab,
Social Research Methods ,Helen,Newing,Lecture + Exercises,Qualitative techniques,2020-01-14,10:00,3,,Darwin,
Social Research Methods ,Katrina ,Davis,Lecture + Exercises,Choice Modelling,2020-01-14,14:00,3,,Darwin,
Generalised Linear Models,Josh,Hodge,Lectures + Exercises,GLMs – Logistic regression,2020-01-15,09:15,2.5,GLMs – Logistic regression,Hamilton Computer Lab,
Project preparation,,,Independent,Project preparation,2020-01-15,10:00,7,,Darwin,
Generalised Linear Models,Julia,Schroeder,Lectures + Exercises,"Bi- and multivariate GL(M)Ms, variance-covariance analysis",2020-01-16,09:15,2.5,"Bi- and multivariate GL(M)Ms, variance-covariance analysis",Hamilton Computer Lab,
Generalised Linear Models,Julia,Schroeder,Lectures + Exercises,Linear mixed models,2020-01-16,13:30,2,Linear mixed models,Hamilton Computer Lab,
Social Research Methods ,Ans,Vercammen,Lecture + Exercises,Quantitative techniques,2020-01-16,10:00,3,,Darwin,
Social Research Methods ,Ans,Vercammen,Lecture + Exercises,Quantitative techniques,2020-01-16,14:00,3,,Darwin,
Generalised Linear Models,Julia,Schroeder,Lectures + Exercises,Practise analyses,2020-01-17,13:30,2,Practise analyses,Hamilton Computer Lab,
Social Research Methods ,Matthew ,Agarwala,Lecture + Exercises,Economic valuation of natural resources,2020-01-17,10:00,3,,Darwin,
Social Research Methods ,Matthew ,Agarwala,Lecture + Exercises,Economic valuation of natural resources,2020-01-17,14:00,3,,Darwin,
Social Research Methods ,Matthew ,Agarwala,Lecture + Exercises,Economic valuation of natural resources,2020-01-17,14:00,3,,Darwin,
Advanced Statistics,Josh,Hodge,Lecture,Introduction to Multivariate Statistics ,2020-01-20,10:00,2,,Haldane,
Advanced Statistics,Josh,Hodge,Practical,Hotellings and MANOVA in R,2020-01-20,14:00,3,,Hamilton Computer Lab,
Ecological Research Methods,Marcus,Rowcliffe,Lecture + Exercises,Population monitoring methods,2020-01-20,10:00,3,,Darwin,
Ecological Research Methods,Marcus,Rowcliffe,Lecture + Exercises,Population monitoring methods,2020-01-20,14:00,3,,Darwin,
Environmental microbiology 1,Tom,Bell,Lecture,Overview of past results from Silwood Park ,2020-01-20,11:00,1,,Darwin,
Environmental microbiology 1,Tom,Bell,Field Lab,Terrestrial sampling ,2020-01-20,14:00,3,,Silwood field and Hamilton Field Lab,
Maths for Biology,Alberto,Pascual-Garcia,Lecture,Lecture,2020-01-20,10:00,1,,Wallace,
Maths for Biology,Alberto,Pascual-Garcia,Lecture,Lecture,2020-01-20,11:30,1,,Wallace,
Maths for Biology,Alberto,Pascual-Garcia,Practical,Practical,2020-01-20,14:00,3,,Wallace,
Advanced Statistics,Josh,Hodge,Lecture,Ordination and Principal Components Analysis ,2020-01-21,10:00,2,,Haldane,
Advanced Statistics,Josh,Hodge,Practical,Principal Components Analysis in R,2020-01-21,14:00,3,,Hamilton Computer Lab,
Ecological Research Methods,Marcus,Rowcliffe,Lecture + Exercises,Population monitoring methods,2020-01-21,10:00,3,,Darwin,
Ecological Research Methods,Malcom,Nicoll,Lecture + Exercises,Wildlife telemetry and movement,2020-01-21,14:00,3,,Darwin,
Environmental microbiology 1,Tom,Bell,Field Lab,Sterile technique and planting ,2020-01-21,10:00,1.5,,Silwood field and Hamilton Field Lab,
Environmental microbiology 1,Tom,Bell,Field Lab,Aquatic field sampling ,2020-01-21,14:00,3,,Silwood field and Hamilton Field Lab,
Maths for Biology,Alberto,Pascual-Garcia,Lecture,Lecture,2020-01-21,10:00,1,,Wallace,
Maths for Biology,Alberto,Pascual-Garcia,Lecture,Lecture,2020-01-21,11:30,1,,Wallace,
Maths for Biology,Alberto,Pascual-Garcia,Practical,Practical,2020-01-21,14:00,3,,Wallace,
Advanced Statistics,Josh,Hodge,Workshop,Journal Club- Multivariate Statistics in Ecological Papers,2020-01-22,10:00,2,,Hamilton Computer Lab,
Determining Effectiveness,Martin,Reynolds,Lecture + Exercises,Systems thinking in practice,2020-01-22,10:00,3,,Darwin,
Environmental microbiology 1,Tom,Bell,Lecture,Introduction to bacterial surveys,2020-01-22,10:00,1,,Darwin,
Environmental microbiology 1,Tom,Bell,Field Lab,DNA extraction from environmental samples,2020-01-22,11:00,2,,Silwood field and Hamilton Field Lab,
Graduate School Workshops,Janet,De Wilde,Workshop,Professional Skills Development Programme,2020-01-22,13:00,4,A separate timetable will be provided,Fisher/Haldane/Wallace/CPB Seminar Room,
Maths for Biology,Alberto,Pascual-Garcia,Lecture,Lecture,2020-01-22,10:00,1,,Wallace,
Maths for Biology,Alberto,Pascual-Garcia,Lecture,Lecture,2020-01-22,11:30,1,,Wallace,
